                                                                                                |#       |(                                   |)                                   |*        |+        |,        |-        |/        |;           |<Assign>                  |<E>                                     |<Expr>              |<F>     |<First>|<If>     |<Loop>     |<MainExpr>    |<Operation>                                                                                     |<ParamsList>     |<Statement>                    |<StatementList>                                             |<T>                     |<Type>                                  |<TypedParamsList>                         |<Value>     |=     |BinaryNumber     |Char     |Comparison     |FixedPointNumber     |FloatPointNumber     |HexNumber     |Identifier                                              |IntNumber     |OctalNumber     |String     |bool     |break     |char     |continue     |double     |else              |false     |for             |if                                        |int      |return                |string     |true     |while               |{                                   |}                 |
<First>                                                                                         |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |<Expr>1.0 <Expr>2.0 |        |ok     |         |           |<MainExpr>0.0 |                                                                                                |                 |                               |                                                            |                        |<Type>4.0 <Type>5.0 <Type>6.0 <Type>3.0 |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |bool61.0 |          |char59.0 |             |double58.0 |                  |          |                |                                          |int57.0  |                      |string60.0 |         |                    |                                    |                  |
string60.0                                                                                      |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |RollUp60                                                |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
int57.0                                                                                         |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |RollUp57                                                |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
double58.0                                                                                      |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |RollUp58                                                |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
char59.0                                                                                        |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |RollUp59                                                |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
bool61.0                                                                                        |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |RollUp61                                                |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
<Type>4.0 <Type>5.0 <Type>6.0 <Type>3.0                                                         |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |Identifier4.1 Identifier5.1 Identifier6.1 Identifier3.1 |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
Identifier4.1 Identifier5.1 Identifier6.1 Identifier3.1                                         |        |(4.2 (5.2 (6.2 (3.2                 |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
(4.2 (5.2 (6.2 (3.2                                                                             |        |                                    |)5.3 )6.3                           |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |<Type>8.0 <Type>7.0                     |<TypedParamsList>4.3 <TypedParamsList>3.3 |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |bool61.0 |          |char59.0 |             |double58.0 |                  |          |                |                                          |int57.0  |                      |string60.0 |         |                    |                                    |                  |
<TypedParamsList>3.3 <TypedParamsList>4.3                                                       |        |                                    |)3.4 )4.4                           |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
